set title 'Tempo médio de fila para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[N]' 
set xtics 2000.00000000000000000000 
set ytics 10.00000000000000000000 
set grid 
    26800.000000 0.990109 
    26900.000000 0.990123 
    27000.000000 0.990121 
    27100.000000 0.990157 
    27200.000000 0.990078 
    27300.000000 0.990022 
    27400.000000 0.990059 
    27500.000000 0.990071 
    27600.000000 0.989996 
    27700.000000 0.989945 
    27800.000000 0.989976 
    27900.000000 0.990012 
    28000.000000 0.990048 
    28100.000000 0.990078 
    28200.000000 0.990113 
    28300.000000 0.990104 
    28400.000000 0.990098 
    28500.000000 0.990083 
    28600.000000 0.990116 
    28700.000000 0.990060 
    28800.000000 0.990082 
    28900.000000 0.990078 
    29000.000000 0.990057 
    29100.000000 0.990047 
    29200.000000 0.990077 
    29300.000000 0.990111 
    29400.000000 0.990143 
    29500.000000 0.990144 
    29600.000000 0.990133 
    29700.000000 0.990166 
    29800.000000 0.990126 
    29900.000000 0.990156 
    30000.000000 0.990132 
    30100.000000 0.990163 
    30200.000000 0.990106 
    30300.000000 0.990105 
    30400.000000 0.990080 
    30500.000000 0.990112 
    30600.000000 0.990145 
    30700.000000 0.990177 
    30800.000000 0.990193 
    30900.000000 0.990209 
    31000.000000 0.990240 
    31100.000000 0.990271 
    31200.000000 0.990303 
    31300.000000 0.990315 
    31400.000000 0.990250 
    31500.000000 0.990221 
    31600.000000 0.990162 
    31700.000000 0.990193 
    31800.000000 0.990221 
    31900.000000 0.990240 
    32000.000000 0.990271 
    32100.000000 0.990279 
    32200.000000 0.990309 
    32300.000000 0.990339 
    32400.000000 0.990369 
    32500.000000 0.990398 
    32600.000000 0.990391 
    32700.000000 0.990399 
    32800.000000 0.990393 
    32900.000000 0.990386 
    33000.000000 0.990334 
    33100.000000 0.990326 
    33200.000000 0.990326 
    33300.000000 0.990293 
    33400.000000 0.990234 
    33500.000000 0.990204 
    33600.000000 0.990193 
    33700.000000 0.990197 
    33800.000000 0.990202 
    33900.000000 0.990196 
    34000.000000 0.990209 
    34100.000000 0.990228 
    34200.000000 0.990229 
    34300.000000 0.990149 
    34400.000000 0.990161 
    34500.000000 0.990159 
    34600.000000 0.990187 
    34700.000000 0.990194 
    34800.000000 0.990222 
    34900.000000 0.990250 
    35000.000000 0.990278 
    35100.000000 0.990306 
    35200.000000 0.990333 
    35300.000000 0.990348 
    35400.000000 0.990330 
    35500.000000 0.990353 
    35600.000000 0.990380 
    35700.000000 0.990372 
    35800.000000 0.990399 
    35900.000000 0.990399 
    36000.000000 0.990395 
e 
set title 'Erro de Little para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'Little' 
set xtics 2000.00000000000000000000 
set ytics 0.00000000899999985648 
set grid 
set term png 
set terminal png size 1920,1080 font 'Arial,18' 
set key left top 
set output 'Little.png' 
plot'-' u 1:2 t '60%' with lines lw 3.5, '-' u 1:2 t '80%' with lines lw 3.5,'-' u 1:2 t '95%' with lines lw 3.5,'-' u 1:2 t '99%' with lines lw 3.5
    100.000000 -0.00000000001785616099 
    200.000000 0.00000000000769251329 
    300.000000 -0.00000000001134625727 
    400.000000 -0.00000000003924216507 
    500.000000 -0.00000000003261901860 
    600.000000 -0.00000000005996003694 
    700.000000 -0.00000000006509170980 
    800.000000 0.00000000033310887382 
    900.000000 0.00000000081011641839 
    1000.000000 0.00000000049004511560 
    1100.000000 0.00000000010169487474 
    1200.000000 0.00000000019545010055 
    1300.000000 0.00000000049709369954 
    1400.000000 0.00000000132991573309 
    1500.000000 0.00000000154576929035 
    1600.000000 0.00000000076563222429 
    1700.000000 0.00000000074013617457 
    1800.000000 0.00000000046166803713 
    1900.000000 -0.00000000021049539889 
    2000.000000 -0.00000000009426792680 
    2100.000000 -0.00000000019490298264 
    2200.000000 -0.00000000045668158144 
    2300.000000 -0.00000000027539059921 
    2400.000000 0.00000000093142671354 
    2500.000000 0.00000000060367977284 
    2600.000000 0.00000000212323314486 
    2700.000000 0.00000000180749482048 
    2800.000000 0.00000000125258847739 
    2900.000000 0.00000000137704270209 
    3000.000000 0.00000000136995081945 
    3100.000000 0.00000000245678966060 
    3200.000000 0.00000000218469820013 
    3300.000000 0.00000000175912395761 
    3400.000000 0.00000000265245381215 
    3500.000000 0.00000000482742823493 
    3600.000000 0.00000000502759256449 
    3700.000000 0.00000000444517045395 
    3800.000000 0.00000000639763775290 
    3900.000000 0.00000000785303422290 
    4000.000000 0.00000000838042835127 
    4100.000000 0.00000000819977041822 
    4200.000000 0.00000000927026144737 
    4300.000000 0.00000001056410114941 
    4400.000000 0.00000001001462668349 
    4500.000000 0.00000000891739304620 
    4600.000000 0.00000000772857999820 
    4700.000000 0.00000000489132245818 
    4800.000000 0.00000000470136196640 
    4900.000000 0.00000000222851270770 
    5000.000000 0.00000000199378002996 
    5100.000000 0.00000000081997342249 
    5200.000000 -0.00000000061744542812 
    5300.000000 -0.00000000288351231781 
    5400.000000 -0.00000000323761395471 
    5500.000000 -0.00000000410053169198 
    5600.000000 -0.00000000516508680271 
    5700.000000 -0.00000000621374263154 
    5800.000000 -0.00000000727033322434 
    5900.000000 -0.00000000603382210862 
    6000.000000 -0.00000000474696815189 
    6100.000000 -0.00000000448814230225 
    6200.000000 -0.00000000310900838407 
    6300.000000 -0.00000000269995692470 
    6400.000000 -0.00000000249208764735 
    6500.000000 -0.00000000552550760702 
    6600.000000 -0.00000000475930561628 
    6700.000000 -0.00000000325611471119 
    6800.000000 -0.00000000154982404688 
    6900.000000 -0.00000000082822704250 
    7000.000000 0.00000000036172287388 
    7100.000000 0.00000000061982041721 
    7200.000000 0.00000000215369655443 
    7300.000000 0.00000000514477038749 
    7400.000000 0.00000000631978114285 
    7500.000000 0.00000000471037853167 
    7600.000000 0.00000000277226575029 
    7700.000000 0.00000000158033497399 
    7800.000000 -0.00000000030968427822 
    7900.000000 -0.00000000156848822819 
    8000.000000 -0.00000000351849926972 
    8100.000000 -0.00000000119374798935 
    8200.000000 -0.00000000037720027102 
    8300.000000 0.00000000195496330235 
    8400.000000 0.00000000235282060501 
    8500.000000 0.00000000028121172058 
    8600.000000 -0.00000000393248988928 
    8700.000000 -0.00000000573304204110 
    8800.000000 -0.00000000680516554219 
    8900.000000 -0.00000000531758193034 
    9000.000000 -0.00000000655002319050 
    9100.000000 -0.00000000846310199698 
    9200.000000 -0.00000000895268459367 
    9300.000000 -0.00000001403001692601 
    9400.000000 -0.00000001554426454220 
    9500.000000 -0.00000000797788901608 
    9600.000000 -0.00000001579434583121 
    9700.000000 -0.00000000882153750048 
    9800.000000 -0.00000000619415985170 
    9900.000000 -0.00000000816825074246 
    10000.000000 -0.00000000842453196093 
    10100.000000 -0.00000001211994837824 
    10200.000000 -0.00000000065272742766 
    10300.000000 -0.00000000420104395715 
    10400.000000 -0.00000000566848146200 
    10500.000000 -0.00000000558915891347 
    10600.000000 -0.00000000713097181304 
    10700.000000 -0.00000001044040764953 
    10800.000000 -0.00000001121592352327 
    10900.000000 -0.00000001389546588904 
    11000.000000 -0.00000001375644398394 
    11100.000000 -0.00000001249193859465 
    11200.000000 -0.00000001536776017552 
    11300.000000 -0.00000001483875489150 
    11400.000000 -0.00000001982575947856 
    11500.000000 -0.00000002674408561276 
    11600.000000 -0.00000002725570258377 
    11700.000000 -0.00000003462323117098 
    11800.000000 -0.00000003340008203345 
    11900.000000 -0.00000003588135855104 
    12000.000000 -0.00000002965812262445 
    12100.000000 -0.00000002792944520102 
    12200.000000 -0.00000002598583148661 
    12300.000000 -0.00000002063589721324 
    12400.000000 -0.00000001643580027633 
    12500.000000 -0.00000001939450222643 
    12600.000000 -0.00000001752466882721 
    12700.000000 -0.00000001480504474571 
    12800.000000 -0.00000001353375767010 
    12900.000000 -0.00000001118570946979 
    13000.000000 -0.00000001520225412222 
    13100.000000 -0.00000001454646803012 
    13200.000000 -0.00000001480839051382 
    13300.000000 -0.00000001437358299050 
    13400.000000 -0.00000000802231014951 
    13500.000000 -0.00000001055753173773 
    13600.000000 -0.00000001628206613979 
    13700.000000 -0.00000001319497267005 
    13800.000000 -0.00000001498545221246 
    13900.000000 -0.00000001881404454451 
    14000.000000 -0.00000001896529733258 
    14100.000000 -0.00000001321454212722 
    14200.000000 -0.00000001081026224092 
    14300.000000 -0.00000000927211574187 
    14400.000000 -0.00000001145914652056 
    14500.000000 -0.00000001846966224406 
    14600.000000 -0.00000001968885343651 
    14700.000000 -0.00000001569845631266 
    14800.000000 -0.00000001634776936044 
    14900.000000 -0.00000002030993662139 
    15000.000000 -0.00000002111869901178 
    15100.000000 -0.00000001562958495960 
    15200.000000 -0.00000001275449745819 
    15300.000000 -0.00000001045302489011 
    15400.000000 -0.00000000540268385585 
    15500.000000 0.00000000088371598927 
    15600.000000 0.00000000175453473972 
    15700.000000 0.00000000314726711359 
    15800.000000 0.00000001050263009894 
    15900.000000 0.00000000856095860868 
    16000.000000 0.00000000511743980525 
    16100.000000 0.00000000585891424265 
    16200.000000 0.00000000206818673298 
    16300.000000 -0.00000000066585603697 
    16400.000000 0.00000000329574612046 
    16500.000000 0.00000000125865229350 
    16600.000000 -0.00000000432820690399 
    16700.000000 -0.00000000549120415805 
    16800.000000 -0.00000000429473945296 
    16900.000000 -0.00000000355147555808 
    17000.000000 0.00000000070895644910 
    17100.000000 0.00000000180297932140 
    17200.000000 0.00000001032425411829 
    17300.000000 0.00000001708790065003 
    17400.000000 0.00000001771243085535 
    17500.000000 0.00000001808535410319 
    17600.000000 0.00000001501370539003 
    17700.000000 0.00000001482019373888 
    17800.000000 0.00000001397829096916 
    17900.000000 0.00000001896159229631 
    18000.000000 0.00000001686012618407 
    18100.000000 0.00000001190012488550 
    18200.000000 0.00000001767437440847 
    18300.000000 0.00000001403863958416 
    18400.000000 0.00000000763507546075 
    18500.000000 0.00000001092402279745 
    18600.000000 -0.00000000243520181797 
    18700.000000 -0.00000000511146525106 
    18800.000000 -0.00000001259226301009 
    18900.000000 -0.00000000582217407619 
    19000.000000 -0.00000000530147703515 
    19100.000000 -0.00000000167431779552 
    19200.000000 0.00000000288252266500 
    19300.000000 -0.00000000722186888069 
    19400.000000 -0.00000001470491350908 
    19500.000000 -0.00000002817735511584 
    19600.000000 -0.00000001433342133872 
    19700.000000 -0.00000001233344493201 
    19800.000000 -0.00000000180459869270 
    19900.000000 -0.00000000032234415137 
    20000.000000 -0.00000000606533556713 
    20100.000000 -0.00000000307539482769 
    20200.000000 -0.00000001870037791285 
    20300.000000 -0.00000003145714888575 
    20400.000000 -0.00000002748363558958 
    20500.000000 -0.00000001706068686325 
    20600.000000 -0.00000003187607600097 
    20700.000000 -0.00000002477719318605 
    20800.000000 -0.00000002904200013809 
    20900.000000 -0.00000002334579285446 
    21000.000000 -0.00000001892280154792 
    21100.000000 -0.00000002452965941480 
    21200.000000 -0.00000001400781779459 
    21300.000000 -0.00000002119548825341 
    21400.000000 -0.00000001815555306095 
    21500.000000 -0.00000001969253782264 
    21600.000000 -0.00000001672404925657 
    21700.000000 -0.00000002247855634963 
    21800.000000 -0.00000003254731484326 
    21900.000000 -0.00000003117987423806 
    22000.000000 -0.00000002940136578644 
    22100.000000 -0.00000003582436103322 
    22200.000000 -0.00000003821446314944 
    22300.000000 -0.00000004675646558816 
    22400.000000 -0.00000004990911173230 
    22500.000000 -0.00000004805046405210 
    22600.000000 -0.00000004000294828721 
    22700.000000 -0.00000004275578602275 
    22800.000000 -0.00000004871685788110 
    22900.000000 -0.00000003912597601463 
    23000.000000 -0.00000004677887499582 
    23100.000000 -0.00000004846935786063 
    23200.000000 -0.00000004398488706592 
    23300.000000 -0.00000005032028993490 
    23400.000000 -0.00000005373120637309 
    23500.000000 -0.00000005743706843475 
    23600.000000 -0.00000005666332802967 
    23700.000000 -0.00000005791117962950 
    23800.000000 -0.00000005802764868612 
    23900.000000 -0.00000006313327416407 
    24000.000000 -0.00000005616442599887 
    24100.000000 -0.00000005404651437502 
    24200.000000 -0.00000005116126899907 
    24300.000000 -0.00000005377969025666 
    24400.000000 -0.00000006463916424337 
    24500.000000 -0.00000006581983758025 
    24600.000000 -0.00000007201349561115 
    24700.000000 -0.00000007047259531490 
    24800.000000 -0.00000006993369550123 
    24900.000000 -0.00000007313885830307 
    25000.000000 -0.00000007632357634790 
    25100.000000 -0.00000007751596253769 
    25200.000000 -0.00000007985390415577 
    25300.000000 -0.00000008820186070402 
    25400.000000 -0.00000009248978138920 
    25500.000000 -0.00000008085956948456 
    25600.000000 -0.00000007523066880566 
    25700.000000 -0.00000008261285633360 
    25800.000000 -0.00000008961181419131 
    25900.000000 -0.00000007999908535616 
    26000.000000 -0.00000008365762749207 
    26100.000000 -0.00000008352988989380 
    26200.000000 -0.00000009101878650775 
    26300.000000 -0.00000009598226835550 
    26400.000000 -0.00000009574180803718 
    26500.000000 -0.00000010052727739129 
    26600.000000 -0.00000012119875125727 
    26700.000000 -0.00000012082734479613 
    26800.000000 -0.00000012381454417287 
    26900.000000 -0.00000011224293983148 
    27000.000000 -0.00000010135400230205 
    27100.000000 -0.00000012437485596983 
    27200.000000 -0.00000013178391555790 
    27300.000000 -0.00000014632622158395 
    27400.000000 -0.00000015362689453902 
    27500.000000 -0.00000014473539944326 
    27600.000000 -0.00000015084190008174 
    27700.000000 -0.00000013185538727534 
    27800.000000 -0.00000012953748473876 
    27900.000000 -0.00000010204735079178 
    28000.000000 -0.00000012469760668488 
    28100.000000 -0.00000012617505729118 
    28200.000000 -0.00000013002066778789 
    28300.000000 -0.00000013716629454485 
    28400.000000 -0.00000013224590422745 
    28500.000000 -0.00000013681118415931 
    28600.000000 -0.00000014932210845586 
    28700.000000 -0.00000013945285681771 
    28800.000000 -0.00000015747537895905 
    28900.000000 -0.00000016122312884725 
    29000.000000 -0.00000016469477537306 
    29100.000000 -0.00000015914888118473 
    29200.000000 -0.00000016056429763545 
    29300.000000 -0.00000016091057908341 
    29400.000000 -0.00000016165635607912 
    29500.000000 -0.00000014502502998504 
    29600.000000 -0.00000016013631221057 
    29700.000000 -0.00000015758612614825 
    29800.000000 -0.00000015836670685943 
    29900.000000 -0.00000015796488295194 
    30000.000000 -0.00000015451081658568 
    30100.000000 -0.00000015552635401761 
    30200.000000 -0.00000015899266903041 
    30300.000000 -0.00000014297337735947 
    30400.000000 -0.00000014898811162567 
    30500.000000 -0.00000014591659280860 
    30600.000000 -0.00000014574351192564 
    30700.000000 -0.00000015636068706470 
    30800.000000 -0.00000015749599957537 
    30900.000000 -0.00000017133752616694 
    31000.000000 -0.00000017172226796092 
    31100.000000 -0.00000016052094209407 
    31200.000000 -0.00000015446776080452 
    31300.000000 -0.00000014045115781514 
    31400.000000 -0.00000013063350845499 
    31500.000000 -0.00000013483160388184 
    31600.000000 -0.00000013972793078132 
    31700.000000 -0.00000011957475121172 
    31800.000000 -0.00000013105106333455 
    31900.000000 -0.00000012984952535433 
    32000.000000 -0.00000013428728196097 
    32100.000000 -0.00000014644410684106 
    32200.000000 -0.00000014843753382010 
    32300.000000 -0.00000014880571930220 
    32400.000000 -0.00000014301484330126 
    32500.000000 -0.00000014283654881098 
    32600.000000 -0.00000014839112449927 
    32700.000000 -0.00000014735486697504 
    32800.000000 -0.00000014749143284476 
    32900.000000 -0.00000014019351346484 
    33000.000000 -0.00000015491415905622 
    33100.000000 -0.00000014852133012333 
    33200.000000 -0.00000015943791709105 
    33300.000000 -0.00000016694449289645 
    33400.000000 -0.00000016523500456778 
    33500.000000 -0.00000015795119279183 
    33600.000000 -0.00000016797911550626 
    33700.000000 -0.00000016980406658540 
    33800.000000 -0.00000016464372221137 
    33900.000000 -0.00000015418695231695 
    34000.000000 -0.00000014819418581169 
    34100.000000 -0.00000015191142344051 
    34200.000000 -0.00000017145565545107 
    34300.000000 -0.00000016139528336012 
    34400.000000 -0.00000016669327562724 
    34500.000000 -0.00000016203254715741 
    34600.000000 -0.00000016836291605316 
    34700.000000 -0.00000016890209986187 
    34800.000000 -0.00000015069935854761 
    34900.000000 -0.00000015151213150766 
    35000.000000 -0.00000015060425662128 
    35100.000000 -0.00000015545130893635 
    35200.000000 -0.00000014401535497477 
    35300.000000 -0.00000013493825612443 
    35400.000000 -0.00000012227811163612 
    35500.000000 -0.00000011289463852648 
    35600.000000 -0.00000011944449829215 
    35700.000000 -0.00000012329341325668 
    35800.000000 -0.00000013925211606036 
    35900.000000 -0.00000014091852174047 
    36000.000000 -0.00000013743205173888 
e 
    100.000000 0.00000000001230526792 
    200.000000 0.00000000001474287359 
    300.000000 0.00000000001568389862 
    400.000000 -0.00000000007468559104 
    500.000000 -0.00000000019986057254 
    600.000000 -0.00000000019127188722 
    700.000000 -0.00000000013323342429 
    800.000000 0.00000000027741453579 
    900.000000 0.00000000074288131202 
    1000.000000 0.00000000064387473131 
    1100.000000 0.00000000058364646449 
    1200.000000 0.00000000051563375791 
    1300.000000 0.00000000074078254642 
    1400.000000 0.00000000029426105996 
    1500.000000 0.00000000060396398993 
    1600.000000 -0.00000000007356559806 
    1700.000000 -0.00000000082036866189 
    1800.000000 -0.00000000098084118605 
    1900.000000 -0.00000000128326949067 
    2000.000000 -0.00000000114914477933 
    2100.000000 -0.00000000164350755227 
    2200.000000 -0.00000000130725830161 
    2300.000000 -0.00000000129132082805 
    2400.000000 -0.00000000189617077595 
    2500.000000 -0.00000000117407106259 
    2600.000000 -0.00000000012076251110 
    2700.000000 -0.00000000135969013826 
    2800.000000 -0.00000000095104457642 
    2900.000000 -0.00000000100748787091 
    3000.000000 -0.00000000108963105205 
    3100.000000 -0.00000000184814830106 
    3200.000000 -0.00000000034382097169 
    3300.000000 0.00000000000131361588 
    3400.000000 -0.00000000146059742079 
    3500.000000 -0.00000000171459380027 
    3600.000000 -0.00000000104668407275 
    3700.000000 -0.00000000366413877018 
    3800.000000 -0.00000000571695890628 
    3900.000000 -0.00000000515908338272 
    4000.000000 -0.00000000621126927669 
    4100.000000 -0.00000000636836050560 
    4200.000000 -0.00000000639891961640 
    4300.000000 -0.00000000543872014092 
    4400.000000 -0.00000000591179993847 
    4500.000000 -0.00000000519442577840 
    4600.000000 -0.00000000440156089354 
    4700.000000 -0.00000000567770808146 
    4800.000000 -0.00000000321730553310 
    4900.000000 -0.00000000343199335617 
    5000.000000 -0.00000000024709612134 
    5100.000000 -0.00000000200613348156 
    5200.000000 -0.00000000344935768837 
    5300.000000 -0.00000000161604596371 
    5400.000000 -0.00000000309980796587 
    5500.000000 -0.00000000401027788755 
    5600.000000 -0.00000000231246621851 
    5700.000000 -0.00000000509292874540 
    5800.000000 -0.00000000507500841351 
    5900.000000 -0.00000000526643528787 
    6000.000000 -0.00000000579678260948 
    6100.000000 -0.00000000625276985744 
    6200.000000 -0.00000000566571056737 
    6300.000000 -0.00000000403186817266 
    6400.000000 -0.00000000477252148912 
    6500.000000 -0.00000000325455884465 
    6600.000000 -0.00000000323462723273 
    6700.000000 -0.00000000752650697322 
    6800.000000 -0.00000001115301673238 
    6900.000000 -0.00000001615158140567 
    7000.000000 -0.00000001741969768432 
    7100.000000 -0.00000002083910555228 
    7200.000000 -0.00000001918102343623 
    7300.000000 -0.00000002010957178555 
    7400.000000 -0.00000001667773563696 
    7500.000000 -0.00000001666212812168 
    7600.000000 -0.00000001873855026702 
    7700.000000 -0.00000001884196088042 
    7800.000000 -0.00000001973478180872 
    7900.000000 -0.00000002160857670575 
    8000.000000 -0.00000002290360745505 
    8100.000000 -0.00000002191246206706 
    8200.000000 -0.00000002282487709948 
    8300.000000 -0.00000002366705276202 
    8400.000000 -0.00000002564124690352 
    8500.000000 -0.00000002522561048934 
    8600.000000 -0.00000002466309378946 
    8700.000000 -0.00000002473088311916 
    8800.000000 -0.00000002414912314563 
    8900.000000 -0.00000002331873938388 
    9000.000000 -0.00000002162723378163 
    9100.000000 -0.00000002331202297867 
    9200.000000 -0.00000002229755757810 
    9300.000000 -0.00000002463062376279 
    9400.000000 -0.00000002314465907816 
    9500.000000 -0.00000002265639409416 
    9600.000000 -0.00000002210190386265 
    9700.000000 -0.00000002011961131032 
    9800.000000 -0.00000002172756286001 
    9900.000000 -0.00000001950358496927 
    10000.000000 -0.00000001849877406812 
    10100.000000 -0.00000001705580920941 
    10200.000000 -0.00000001689597928234 
    10300.000000 -0.00000001598263965619 
    10400.000000 -0.00000001798231030747 
    10500.000000 -0.00000001742204780442 
    10600.000000 -0.00000001819770956146 
    10700.000000 -0.00000001236999036536 
    10800.000000 -0.00000001586551157118 
    10900.000000 -0.00000001903213320276 
    11000.000000 -0.00000002125699616329 
    11100.000000 -0.00000001523974235695 
    11200.000000 -0.00000001787122760888 
    11300.000000 -0.00000001795952053740 
    11400.000000 -0.00000002115456743113 
    11500.000000 -0.00000002982781177607 
    11600.000000 -0.00000002668961718300 
    11700.000000 -0.00000003083538224757 
    11800.000000 -0.00000002400168952477 
    11900.000000 -0.00000002457063796868 
    12000.000000 -0.00000002328070225488 
    12100.000000 -0.00000002049157199480 
    12200.000000 -0.00000002393631071129 
    12300.000000 -0.00000001715497832677 
    12400.000000 -0.00000001467026278235 
    12500.000000 -0.00000001594152632123 
    12600.000000 -0.00000001723528519904 
    12700.000000 -0.00000001906079916125 
    12800.000000 -0.00000002245232311182 
    12900.000000 -0.00000001936802274116 
    13000.000000 -0.00000002250259001357 
    13100.000000 -0.00000001930822390861 
    13200.000000 -0.00000001876569477588 
    13300.000000 -0.00000001317533016021 
    13400.000000 -0.00000000798960630988 
    13500.000000 -0.00000000287985546521 
    13600.000000 -0.00000001744904443157 
    13700.000000 -0.00000001053073050983 
    13800.000000 -0.00000001607441424412 
    13900.000000 -0.00000001162888318973 
    14000.000000 -0.00000000958604839951 
    14100.000000 -0.00000000705225167152 
    14200.000000 0.00000000935909527655 
    14300.000000 0.00000001445008290801 
    14400.000000 0.00000001405937544163 
    14500.000000 0.00000001033878138657 
    14600.000000 0.00000000515777820453 
    14700.000000 0.00000000217787832213 
    14800.000000 -0.00000000705984071203 
    14900.000000 0.00000000763464003128 
    15000.000000 0.00000000902280783421 
    15100.000000 0.00000001914144975856 
    15200.000000 0.00000001956963258110 
    15300.000000 0.00000002869782633752 
    15400.000000 0.00000003106217016935 
    15500.000000 0.00000003170607776326 
    15600.000000 0.00000003548566640532 
    15700.000000 0.00000004105867690285 
    15800.000000 0.00000004462301106400 
    15900.000000 0.00000004902716499444 
    16000.000000 0.00000004760361704825 
    16100.000000 0.00000004992628976908 
    16200.000000 0.00000004496692707079 
    16300.000000 0.00000004003845699430 
    16400.000000 0.00000003425390460166 
    16500.000000 0.00000003789293145928 
    16600.000000 0.00000004473770331970 
    16700.000000 0.00000004132625130993 
    16800.000000 0.00000003673530191151 
    16900.000000 0.00000003947660909276 
    17000.000000 0.00000003923286584495 
    17100.000000 0.00000004415148247006 
    17200.000000 0.00000004167672384980 
    17300.000000 0.00000004647649864964 
    17400.000000 0.00000004755858107330 
    17500.000000 0.00000004281034016174 
    17600.000000 0.00000005017512627603 
    17700.000000 0.00000005456117468938 
    17800.000000 0.00000006162159493783 
    17900.000000 0.00000006139603936361 
    18000.000000 0.00000006217127568320 
    18100.000000 0.00000007303257643088 
    18200.000000 0.00000007777085864191 
    18300.000000 0.00000007149252345684 
    18400.000000 0.00000006566585586398 
    18500.000000 0.00000007271537327824 
    18600.000000 0.00000008309421595243 
    18700.000000 0.00000007098131149519 
    18800.000000 0.00000006957586595746 
    18900.000000 0.00000006138382602217 
    19000.000000 0.00000006075354441748 
    19100.000000 0.00000006495655524574 
    19200.000000 0.00000006124452944789 
    19300.000000 0.00000004201105507917 
    19400.000000 0.00000004743809922658 
    19500.000000 0.00000004650535245787 
    19600.000000 0.00000005364897281979 
    19700.000000 0.00000005042224016094 
    19800.000000 0.00000003880875487638 
    19900.000000 0.00000004465053349278 
    20000.000000 0.00000003048054342258 
    20100.000000 0.00000003826013550423 
    20200.000000 0.00000003881421450913 
    20300.000000 0.00000003050621399936 
    20400.000000 0.00000002242373664529 
    20500.000000 0.00000003186820229928 
    20600.000000 0.00000003165911488523 
    20700.000000 0.00000004557227617497 
    20800.000000 0.00000003529110959022 
    20900.000000 0.00000003748719068497 
    21000.000000 0.00000003968841388868 
    21100.000000 0.00000004681773724258 
    21200.000000 0.00000004535314035436 
    21300.000000 0.00000003921232760717 
    21400.000000 0.00000003161837369703 
    21500.000000 0.00000004148546084437 
    21600.000000 0.00000004062022185281 
    21700.000000 0.00000002884077066057 
    21800.000000 0.00000001747355060644 
    21900.000000 0.00000001416592887438 
    22000.000000 0.00000002048375513652 
    22100.000000 0.00000002292923761971 
    22200.000000 0.00000003231171197271 
    22300.000000 0.00000003045772301036 
    22400.000000 0.00000003204050669225 
    22500.000000 0.00000002373222329766 
    22600.000000 0.00000002617379823988 
    22700.000000 0.00000002251025854605 
    22800.000000 0.00000000525785948113 
    22900.000000 0.00000000280751066839 
    23000.000000 -0.00000000646280762240 
    23100.000000 -0.00000001277670191868 
    23200.000000 -0.00000001305340102675 
    23300.000000 -0.00000002199464210761 
    23400.000000 -0.00000001978284025483 
    23500.000000 -0.00000000817972090061 
    23600.000000 0.00000000320135695731 
    23700.000000 0.00000000783134090909 
    23800.000000 0.00000001723410436583 
    23900.000000 0.00000002741177329568 
    24000.000000 0.00000002685638511579 
    24100.000000 0.00000003070138188122 
    24200.000000 0.00000002562098933012 
    24300.000000 0.00000001804835481067 
    24400.000000 0.00000001798718640700 
    24500.000000 0.00000001067031885071 
    24600.000000 0.00000000578122749673 
    24700.000000 0.00000001201396448991 
    24800.000000 0.00000001148344219715 
    24900.000000 0.00000000338550121270 
    25000.000000 0.00000000186712512118 
    25100.000000 -0.00000000084326590155 
    25200.000000 0.00000000482862194673 
    25300.000000 -0.00000000281635292865 
    25400.000000 -0.00000000373604036596 
    25500.000000 0.00000000486363882501 
    25600.000000 -0.00000000370425290441 
    25700.000000 -0.00000001194498766566 
    25800.000000 -0.00000002465903659044 
    25900.000000 -0.00000002476164784326 
    26000.000000 -0.00000001867788146370 
    26100.000000 -0.00000002215375571879 
    26200.000000 -0.00000003396652692444 
    26300.000000 -0.00000003672225679097 
    26400.000000 -0.00000001869825405620 
    26500.000000 -0.00000001484689526876 
    26600.000000 -0.00000002984365732317 
    26700.000000 -0.00000002974584178972 
    26800.000000 -0.00000002299910262238 
    26900.000000 -0.00000001321624498729 
    27000.000000 -0.00000002750469763058 
    27100.000000 -0.00000003823477845444 
    27200.000000 -0.00000003623723721091 
    27300.000000 -0.00000004890432192539 
    27400.000000 -0.00000005396928415280 
    27500.000000 -0.00000005215575837880 
    27600.000000 -0.00000006816696540568 
    27700.000000 -0.00000005060407826107 
    27800.000000 -0.00000005113414225377 
    27900.000000 -0.00000002673011945120 
    28000.000000 -0.00000003699213868558 
    28100.000000 -0.00000003701530104649 
    28200.000000 -0.00000004584784019102 
    28300.000000 -0.00000004664455932613 
    28400.000000 -0.00000004612934700887 
    28500.000000 -0.00000003874983489638 
    28600.000000 -0.00000003412106464040 
    28700.000000 -0.00000003599550035815 
    28800.000000 -0.00000003899793732387 
    28900.000000 -0.00000003011724380997 
    29000.000000 -0.00000004676896869782 
    29100.000000 -0.00000004558636312879 
    29200.000000 -0.00000003729076647474 
    29300.000000 -0.00000003848174712218 
    29400.000000 -0.00000003372822776626 
    29500.000000 -0.00000002763910256220 
    29600.000000 -0.00000002811470611874 
    29700.000000 -0.00000003549776916856 
    29800.000000 -0.00000004208757387048 
    29900.000000 -0.00000004385709306831 
    30000.000000 -0.00000005915045209193 
    30100.000000 -0.00000004996431668403 
    30200.000000 -0.00000005319476414911 
    30300.000000 -0.00000004593082181259 
    30400.000000 -0.00000005457760421379 
    30500.000000 -0.00000005151644000279 
    30600.000000 -0.00000005675955527806 
